[CFG] calib: {'k': 3, 'percentile': 97, 'method': 'robust'}
[CFG] infer : {'event_rule': 'median', 'use_two_stage_vlm': False}
[CFG] embed : {'img_size': 560}
[DB] connected: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/recv/events.db
Loaded SuperPoint model
Loaded SuperGlue model ("indoor" weights)
[INFO] filtered places: ['00', '06', '07', '08']
[INFO] places: ['00', '06', '07', '08']

===== PLACE 00 =====
score = 0.5967291593551636
selected_patch_count = 7
score_mean = 0.3234006464481354
score_peak = 0.3969227075576782
score = 0.46144038438796997
selected_patch_count = 5
score_mean = 0.3475591540336609
score_peak = 0.42545175552368164
score = 0.5822429656982422
selected_patch_count = 12
score_mean = 0.30682945251464844
score_peak = 0.4305153489112854
score = 0.4853578805923462
selected_patch_count = 9
score_mean = 0.3294820487499237
score_peak = 0.4592556357383728
score = 0.868114709854126
selected_patch_count = 12
score_mean = 0.32666075229644775
score_peak = 0.4238630533218384
score = 0.9168010354042053
selected_patch_count = 12
score_mean = 0.3454216420650482
score_peak = 0.44836926460266113
score = 0.4333612024784088
selected_patch_count = 5
score_mean = 0.3662016689777374
score_peak = 0.4658823609352112
score = 0.5041117072105408
selected_patch_count = 11
score_mean = 0.31355634331703186
score_peak = 0.4024497866630554
score = 0.3695956766605377
selected_patch_count = 5
score_mean = 0.35050255060195923
score_peak = 0.46097230911254883
score = 0.922477662563324
selected_patch_count = 12
score_mean = 0.3042527139186859
score_peak = 0.3663405179977417
score = 0.37993210554122925
selected_patch_count = 5
score_mean = 0.360051691532135
score_peak = 0.47344207763671875
score = 0.43606066703796387
selected_patch_count = 5
score_mean = 0.35124367475509644
score_peak = 0.44005250930786133
score = 0.4594385027885437
selected_patch_count = 6
score_mean = 0.34111616015434265
score_peak = 0.4409050941467285
score = 0.5237446427345276
selected_patch_count = 7
score_mean = 0.32464295625686646
score_peak = 0.4163704514503479
score = 0.4591604471206665
selected_patch_count = 8
score_mean = 0.3251796364784241
score_peak = 0.44630759954452515
score = 0.4261581003665924
selected_patch_count = 5
score_mean = 0.33815547823905945
score_peak = 0.42153966426849365
score = 0.48044848442077637
selected_patch_count = 7
score_mean = 0.31171196699142456
score_peak = 0.4051274061203003
score = 0.0058734230697155
selected_patch_count = 1
score_mean = 0.22349369525909424
score_peak = 0.22349369525909424
score = 0.0025351159274578094
selected_patch_count = 1
score_mean = 0.21014046669006348
score_peak = 0.21014046669006348
score = 0.3971239924430847
selected_patch_count = 6
score_mean = 0.326116681098938
score_peak = 0.43321555852890015
score = 0.00847582146525383
selected_patch_count = 1
score_mean = 0.23390328884124756
score_peak = 0.23390328884124756
score = 0.007548879832029343
selected_patch_count = 1
score_mean = 0.2301955223083496
score_peak = 0.2301955223083496
score = 0.35998934507369995
selected_patch_count = 4
score_mean = 0.37544703483581543
score_peak = 0.4757494330406189
score = 0.032742470502853394
selected_patch_count = 2
score_mean = 0.21637123823165894
score_peak = 0.23148047924041748
score = 0.5310608148574829
selected_patch_count = 5
